Metal,Substrate,Me_MagpieData mean CovalentRadius,Me_MagpieData mean Electronegativity,Me_MagpieData mean NdValence,Me_MagpieData mean SpaceGroupNumber,Me_MagpieData mean GSmagmom,Ce_MagpieData mean MeltingT,Ce_MagpieData mean NpUnfilled,Testing temperature (K),Wetting angle
Cu0.963Ti0.037,Er2O3,133.036,1.88668,9.704,223.853,8.34E-07,740.88,1.2,1423,118.9
Cu0.903Ti0.097,Er2O3,134.716,1.86508,9.224,221.993,2.19E-06,740.88,1.2,1423,91.6
Cu0.848Ti0.152,Er2O3,136.256,1.84528,8.784,220.288,3.43E-06,740.88,1.2,1423,81.4
Cu0.733Ti0.267,Er2O3,139.476,1.80388,7.864,216.723,6.02E-06,740.88,1.2,1423,68.8
Cu0.663Ti0.337,Er2O3,141.436,1.77868,7.304,214.553,7.59E-06,740.88,1.2,1423,64.6
Cu0.577Ti0.423,Er2O3,143.844,1.74772,6.616,211.887,9.53E-06,740.88,1.2,1423,63.2
Cu0.496Ti0.504,Er2O3,146.112,1.71856,5.968,209.376,1.14E-05,740.88,1.2,1423,62.5
Cu0.412Ti0.588,Er2O3,148.464,1.68832,5.296,206.772,1.32E-05,740.88,1.2,1423,62.1
Cu,Y2O3,132,1.9,10,225,0,752.48,1.2,1423,137
Cu0.877Ge0.123,Y2O3,130.524,1.91353,10,225,0,752.48,1.2,1423,110
Cu0.843Ge0.157,Y2O3,130.116,1.91727,10,225,0,752.48,1.2,1423,90
Cu0.726Ge0.274,Y2O3,128.712,1.93014,10,225,0,752.48,1.2,1423,79
Cu0.647Ge0.353,Y2O3,127.764,1.93883,10,225,0,752.48,1.2,1423,77
Cu0.563Ge0.437,Y2O3,126.756,1.94807,10,225,0,752.48,1.2,1423,68
Cu0.491Ge0.509,Y2O3,125.892,1.95599,10,225,0,752.48,1.2,1423,62
Cu0.258Ge0.742,Y2O3,123.096,1.98162,10,225,0,752.48,1.2,1423,56
Cu0.049Ge0.951,Y2O3,120.588,2.00461,10,225,0,752.48,1.2,1423,50
Ge,Y2O3,120,2.01,10,225,0,752.48,1.2,1423,48
Cu,Al2O3,132,1.9,10,225,0,406.268,3.2,1423,137
Cu0.825Ge0.175,Al2O3,129.9,1.91925,10,225,0,406.268,3.2,1423,132
Cu0.746Ge0.254,Al2O3,128.952,1.92794,10,225,0,406.268,3.2,1423,128
Cu0.724Ge0.276,Al2O3,128.688,1.93036,10,225,0,406.268,3.2,1423,125
Cu0.604Ge0.396,Al2O3,127.248,1.94356,10,225,0,406.268,3.2,1423,125
Cu0.542Ge0.458,Al2O3,126.504,1.95038,10,225,0,406.268,3.2,1423,124
Cu0.412Ge0.588,Al2O3,124.944,1.96468,10,225,0,406.268,3.2,1423,116
Cu0.201Ge0.799,Al2O3,122.412,1.98789,10,225,0,406.268,3.2,1423,115
Cu0.093Ge0.907,Al2O3,121.116,1.99977,10,225,0,406.268,3.2,1423,113
Sn,Al2O3,139,1.96,10,141,0,406.268,3.2,1423,122.6
Sn0.995Ti0.005,Al2O3,139.105,1.9579,9.96,141.265,1.13E-07,406.268,3.2,1423,97.6
Sn0.99Ti0.01,Al2O3,139.21,1.9558,9.92,141.53,2.25E-07,406.268,3.2,1423,62.9
Sn0.978Ti0.022,Al2O3,139.462,1.95076,9.824,142.166,4.96E-07,406.268,3.2,1423,47.2
Sn0.96Ti0.04,Al2O3,139.84,1.9432,9.68,143.12,9.01E-07,406.268,3.2,1423,42.6
Sn0.941Ti0.059,Al2O3,140.239,1.93522,9.528,144.127,1.33E-06,406.268,3.2,1423,40.5
Sn,Y2O3,139,1.96,10,141,0,752.48,1.2,1423,84.7
Sn0.995Ti0.005,Y2O3,139.105,1.9579,9.96,141.265,1.13E-07,752.48,1.2,1423,75.7
Sn0.988Ti0.012,Y2O3,139.252,1.95496,9.904,141.636,2.70E-07,752.48,1.2,1423,48
Sn0.98Ti0.02,Y2O3,139.42,1.9516,9.84,142.06,4.51E-07,752.48,1.2,1423,33.2
Sn0.967Ti0.033,Y2O3,139.693,1.94614,9.736,142.749,7.44E-07,752.48,1.2,1423,29.3
Sn0.953Ti0.047,Y2O3,139.987,1.94026,9.624,143.491,1.06E-06,752.48,1.2,1423,25.7
Sn0.942Ti0.058,Y2O3,140.218,1.93564,9.536,144.074,1.31E-06,752.48,1.2,1423,24.5
Sn,Er2O3,139,1.96,10,141,0,740.88,1.2,1423,81.6
Sn0.996Ti0.004,Er2O3,139.084,1.95832,9.968,141.212,9.01E-08,740.88,1.2,1423,72.2
Sn0.989Ti0.011,Er2O3,139.231,1.95538,9.912,141.583,2.48E-07,740.88,1.2,1423,52.2
Sn0.981Ti0.019,Er2O3,139.399,1.95202,9.848,142.007,4.28E-07,740.88,1.2,1423,40.1
Sn0.975Ti0.025,Er2O3,139.525,1.9495,9.8,142.325,5.63E-07,740.88,1.2,1423,33.6
Sn0.961Ti0.039,Er2O3,139.819,1.94362,9.688,143.067,8.79E-07,740.88,1.2,1423,24.8
Sn0.951Ti0.049,Er2O3,140.029,1.93942,9.608,143.597,1.10E-06,740.88,1.2,1423,24.3
Sn0.94Ti0.06,Er2O3,140.26,1.9348,9.52,144.18,1.35E-06,740.88,1.2,1423,23.1
Cu0.94Ti0.06,Si1O2,133.68,1.8784,9.52,223.14,1.35E-06,598.8666667,2.666666667,1423,27
Cu0.94Ti0.06,Al2O3,133.68,1.8784,9.52,223.14,1.35E-06,406.268,3.2,1423,21
Cu0.94Ti0.06,Ti2O3,133.68,1.8784,9.52,223.14,1.35E-06,809.28,1.2,1423,21
Cu0.94Ti0.06,Mg1O1,133.68,1.8784,9.52,223.14,1.35E-06,488.9,1,1423,26
Cu0.425Pd0.425Ti0.15,Al2O3,139.175,1.9735,8.8,220.35,3.38E-06,406.268,3.2,1423,34
Cu0.425Pd0.425Ti0.15,Si1O2,139.175,1.9735,8.8,220.35,3.38E-06,598.8666667,2.666666667,1423,36
Cu0.425Pd0.425Ti0.15,Al2O3,139.175,1.9735,8.8,220.35,3.38E-06,406.268,3.2,1423,31
Si,Al2O3,111,1.9,0,227,0,406.268,3.2,1703,80
Si,Si1O2,111,1.9,0,227,0,598.8666667,2.666666667,1703,92
Si,Y2O3,111,1.9,0,227,0,752.48,1.2,1703,63
Si,Al2O3,111,1.9,0,227,0,406.268,3.2,1723,95
Si,Zr1O2,111,1.9,0,227,0,745.8666667,1.333333333,1723,90
Si,Mg1O1,111,1.9,0,227,0,488.9,1,1723,101
Si,Be1O1,111,1.9,0,227,0,807.4,1,1723,88
Si,Al2O3,111,1.9,0,227,0,406.268,3.2,1723,100
Si,Zr1O2,111,1.9,0,227,0,745.8666667,1.333333333,1723,96
Si,Mg1O1,111,1.9,0,227,0,488.9,1,1723,95
Si,Be1O1,111,1.9,0,227,0,807.4,1,1723,76
Si,Ti1O2,111,1.9,0,227,0,683.5333333,1.333333333,1723,107
Ni,Zr1O2,124,1.91,8,225,0.5953947,745.8666667,1.333333333,1773,118
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1773,128
Ni,Be1O1,124,1.91,8,225,0.5953947,807.4,1,1773,128
Ni,Mg1O1,124,1.91,8,225,0.5953947,488.9,1,1773,132
Ni,Ti1O2,124,1.91,8,225,0.5953947,683.5333333,1.333333333,1773,104
Ni,Zr1O2,124,1.91,8,225,0.5953947,745.8666667,1.333333333,1773,131
Ni,Th1O2,124,1.91,8,225,0.5953947,710.8666667,1.333333333,1773,132
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1773,133
Ni,Be1O1,124,1.91,8,225,0.5953947,807.4,1,1773,152
Ni,Mg1O1,124,1.91,8,225,0.5953947,488.9,1,1773,152
Ni,Ti1O2,124,1.91,8,225,0.5953947,683.5333333,1.333333333,1773,143
Ni,Zr1O2,124,1.91,8,225,0.5953947,745.8666667,1.333333333,1773,120
Ni,Th1O2,124,1.91,8,225,0.5953947,710.8666667,1.333333333,1773,134
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1773,141
Ni,Be1O1,124,1.91,8,225,0.5953947,807.4,1,1773,146
Ni,Ti1O2,124,1.91,8,225,0.5953947,683.5333333,1.333333333,1773,121
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1755,112
Ni0.97Al0.03,Al2O3,123.91,1.901,7.76,225,0.577532859,406.268,3.2,1755,113
Ni0.92Al0.08,Al2O3,123.76,1.886,7.36,225,0.547763124,406.268,3.2,1755,134
Ni0.75Al0.25,Al2O3,123.25,1.835,6,225,0.446546025,406.268,3.2,1670,94
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1773,108
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1773,110
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1853,107
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1755,109
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1750,112
Ni0.97Al0.03,Al2O3,123.91,1.901,7.76,225,0.577532859,406.268,3.2,1750,95
Ni0.75Al0.25,Al2O3,123.25,1.835,6,225,0.446546025,406.268,3.2,1750,83
Al,Al2O3,121,1.61,0,225,0,406.268,3.2,1750,65
Cu0.425Pd0.425Ti0.15,Al2O3,139.175,1.9735,8.8,220.35,3.38E-06,406.268,3.2,1423,128
Cu0.425Pd0.425Ti0.15,Ti2O3,139.175,1.9735,8.8,220.35,3.38E-06,809.28,1.2,1423,113
Cu0.425Pd0.425Ti0.15,Ti1O1.14,139.175,1.9735,8.8,220.35,3.38E-06,936.2018692,1.065420561,1423,82
Cu0.425Pd0.425Ti0.15,Ti1O0.86,139.175,1.9735,8.8,220.35,3.38E-06,1068.886022,0.924731183,1423,72
Ni0.5Pd0.5,Al2O3,131.5,2.055,9,225,0.29769735,406.268,3.2,1523,112.1
Ni0.49Pd0.491Ti0.019,Al2O3,132.049,2.04536,8.868,224.411,0.291743831,406.268,3.2,1523,103.9
Ni0.492Pd0.492Ti0.016,Al2O3,131.956,2.04676,8.888,224.504,0.292934553,406.268,3.2,1523,98.3
Ni0.486Pd0.486Ti0.028,Al2O3,132.298,2.04058,8.804,224.132,0.289362455,406.268,3.2,1523,94.9
Ni0.471Pd0.471Ti0.058,Al2O3,133.153,2.02513,8.594,223.202,0.280432211,406.268,3.2,1523,97
Ni0.464Pd0.465Ti0.071,Al2O3,133.531,2.01858,8.504,222.799,0.276264741,406.268,3.2,1523,96.1
Ni0.453Pd0.453Ti0.094,Al2O3,134.179,2.00659,8.342,222.086,0.269715917,406.268,3.2,1523,81.2
Ni0.442Pd0.442Ti0.116,Al2O3,134.806,1.99526,8.188,221.404,0.263167071,406.268,3.2,1523,76.1
Ni0.434Pd0.435Ti0.131,Al2O3,135.241,1.98768,8.084,220.939,0.258404252,406.268,3.2,1523,69.3
Ni0.424Pd0.425Ti0.151,Al2O3,135.811,1.97738,7.944,220.319,0.252450755,406.268,3.2,1523,72.3
Ni0.412Pd0.412Ti0.176,Al2O3,136.516,1.96436,7.768,219.544,0.245306582,406.268,3.2,1523,68.3
Ni0.4Pd0.4Ti0.2,Al2O3,137.2,1.952,7.6,218.8,0.238162387,406.268,3.2,1523,57.6
Ni0.384Pd0.385Ti0.231,Al2O3,138.091,1.93618,7.384,217.839,0.22863677,406.268,3.2,1523,50.5
Ni0.374Pd0.375Ti0.251,Al2O3,138.661,1.92588,7.244,217.219,0.222683274,406.268,3.2,1523,50.7
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1773,111
Ni0.95Cr0.05,Al2O3,124.75,1.8975,7.85,225.2,0.565624965,406.268,3.2,1773,98
Ni0.9Cr0.1,Al2O3,125.5,1.885,7.7,225.4,0.53585523,406.268,3.2,1773,91
Ni0.85Cr0.15,Al2O3,126.25,1.8725,7.55,225.6,0.506085495,406.268,3.2,1773,89
Ni0.8Cr0.2,Al2O3,127,1.86,7.4,225.8,0.47631576,406.268,3.2,1773,89
Al,Al2O3,121,1.61,0,225,0,406.268,3.2,933,103
Au,Al2O3,136,2.54,10,225,0,406.268,3.2,1423,120
Co,Al2O3,126,1.88,7,194,1.5484712,406.268,3.2,1803,113
Ge,Al2O3,120,2.01,10,225,0,406.268,3.2,1423,104
Mn,Al2O3,139,1.55,5,217,0.000310121,406.268,3.2,1823,103
Pd,Al2O3,139,2.2,10,225,0,406.268,3.2,1873,120
Co,Al2O3,126,1.88,7,194,1.5484712,406.268,3.2,1793,115
Co,Co1O1,126,1.88,7,194,1.5484712,911.4,1,1773,70
Co,Zr1O2,126,1.88,7,194,1.5484712,745.8666667,1.333333333,1773,118
Fe,Al2O3,132,1.83,6,229,2.1106628,406.268,3.2,1848,111
Fe,Be1O1,132,1.83,6,229,2.1106628,807.4,1,1823,127
Fe,Ca1O1,132,1.83,6,229,2.1106628,584.9,1,1823,132
Fe,Cr2O3,132,1.83,6,229,2.1106628,904.88,1.2,1823,88
Fe,Mg1O1,132,1.83,6,229,2.1106628,488.9,1,1823,123
Fe,U1O2,132,1.83,6,229,2.1106628,505.8666667,1.333333333,1823,123
Fe,Zr1O2,132,1.83,6,229,2.1106628,745.8666667,1.333333333,1933,115
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1808,111
Ni,Be1O1,124,1.91,8,225,0.5953947,807.4,1,1823,127
Ni,Ca1O1,124,1.91,8,225,0.5953947,584.9,1,1773,135
Ni,Co1O1,124,1.91,8,225,0.5953947,911.4,1,1773,58
Ni,Mg1O1,124,1.91,8,225,0.5953947,488.9,1,1823,132
Ni,Ni1O1,124,1.91,8,225,0.5953947,891.4,1,1773,60
Ni,Si1O2,124,1.91,8,225,0.5953947,598.8666667,2.666666667,1773,125
Ni,Ti1O2,124,1.91,8,225,0.5953947,683.5333333,1.333333333,1773,105
Ni,U1O2,124,1.91,8,225,0.5953947,505.8666667,1.333333333,1773,112
Ni,Zr1O2,124,1.91,8,225,0.5953947,745.8666667,1.333333333,1743,121
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1823,108
Ni,Al2O3,124,1.91,8,225,0.5953947,406.268,3.2,1730,112
Sn,Co1O1,139,1.96,10,141,0,911.4,1,1173,0.1
Sn,Ni1O1,139,1.96,10,141,0,891.4,1,1273,26.7
Sn,Yb2O3,139,1.96,10,141,0,469.68,1.2,1423,79.6
Sn,Lu2O3,139,1.96,10,141,0,807.28,1.2,1423,88.1
Sn,Al2O3,139,1.96,10,141,0,406.268,3.2,1273,120
Sn,Mg1O1,139,1.96,10,141,0,488.9,1,505,121
Sn,Si1O2,139,1.96,10,141,0,598.8666667,2.666666667,505,124
Sn,Zr1O2,139,1.96,10,141,0,745.8666667,1.333333333,1073,135.5
Ni,Mg1O1,124,1.91,8,225,0.5953947,488.9,1,1773,132.4
Ni,Mg0.9Co0.1O1,124,1.91,8,225,0.5953947,531.15,1,1773,127.6
Ni,Mg0.7Co0.3O1,124,1.91,8,225,0.5953947,615.65,1,1773,124
Ni,Mg0.5Co0.5O1,124,1.91,8,225,0.5953947,700.15,1,1773,122
Ni,Mg0.3Co0.7O1,124,1.91,8,225,0.5953947,784.65,1,1773,112
Ni,Mg0.1Co0.9O1,124,1.91,8,225,0.5953947,869.15,1,1773,74.4
Ni,CuO2,124,1.91,8,225,0.5953947,489.1233333,1.333333333,1773,58
Sn,Ni1O1,139,1.96,10,141,0,891.4,1,1275,27
Ti,Mg1O1,160,1.54,2,194,2.25E-05,488.9,1,2000,0
Al,Si1O2,121,1.61,0,225,0,598.8666667,2.666666667,1073,90
Ga,Al2O3,122,1.81,10,64,0,406.268,3.2,305,129.8
Ga,Al2O3,122,1.81,10,64,0,406.268,3.2,438,127.8
Ga,Al2O3,122,1.81,10,64,0,406.268,3.2,583,126.4
Ga,Al2O3,122,1.81,10,64,0,406.268,3.2,773,124.3
Ga,Al2O3,122,1.81,10,64,0,406.268,3.2,973,121.6
Ga,Al2O3,122,1.81,10,64,0,406.268,3.2,1173,119.4
Ga,Si1O2,122,1.81,10,64,0,598.8666667,2.666666667,313,130.9
Ga,Si1O2,122,1.81,10,64,0,598.8666667,2.666666667,437,129.5
Ga,Si1O2,122,1.81,10,64,0,598.8666667,2.666666667,589,127.9
Ga,Si1O2,122,1.81,10,64,0,598.8666667,2.666666667,773,126
Ga,Si1O2,122,1.81,10,64,0,598.8666667,2.666666667,973,123.9
Ga,Si1O2,122,1.81,10,64,0,598.8666667,2.666666667,1173,121.9
Ga0.908Ni0.092,Si1O2,122.184,1.8192,9.816,78.812,0.054776312,598.8666667,2.666666667,866,137
Ga0.908Ni0.092,Si1O2,122.184,1.8192,9.816,78.812,0.054776312,598.8666667,2.666666667,971,136
Ga0.908Ni0.092,Si1O2,122.184,1.8192,9.816,78.812,0.054776312,598.8666667,2.666666667,1076,136
Ga0.908Ni0.092,Si1O2,122.184,1.8192,9.816,78.812,0.054776312,598.8666667,2.666666667,1169,135
Ga0.721Ag0.279,Si1O2,128.417,1.84348,10,108.919,0,598.8666667,2.666666667,874,135
Ga0.721Ag0.279,Si1O2,128.417,1.84348,10,108.919,0,598.8666667,2.666666667,974,132
Ga0.721Ag0.279,Si1O2,128.417,1.84348,10,108.919,0,598.8666667,2.666666667,1072,130
Ga0.721Ag0.279,Si1O2,128.417,1.84348,10,108.919,0,598.8666667,2.666666667,1171,126
Ga0.63Sn0.37,Si1O2,128.29,1.8655,10,92.49,0,598.8666667,2.666666667,582,130
Ga0.63Sn0.37,Si1O2,128.29,1.8655,10,92.49,0,598.8666667,2.666666667,785,127
Ga0.63Sn0.37,Si1O2,128.29,1.8655,10,92.49,0,598.8666667,2.666666667,989,123
Ga0.63Sn0.37,Si1O2,128.29,1.8655,10,92.49,0,598.8666667,2.666666667,1161,119
Ga0.353In0.647,Si1O2,134.94,1.79059,10,112.525,0,598.8666667,2.666666667,440,127
Ga0.353In0.647,Si1O2,134.94,1.79059,10,112.525,0,598.8666667,2.666666667,589,125
Ga0.353In0.647,Si1O2,134.94,1.79059,10,112.525,0,598.8666667,2.666666667,784,121
Ga0.353In0.647,Si1O2,134.94,1.79059,10,112.525,0,598.8666667,2.666666667,983,118
Ga0.353In0.647,Si1O2,134.94,1.79059,10,112.525,0,598.8666667,2.666666667,1187,116
Ga,Al2O3,122,1.81,10,64,0,406.268,3.2,1173,121
Ga0.985Cr0.015,Al2O3,122.255,1.80775,9.925,66.475,0,406.268,3.2,1173,119
Ga0.972Cr0.028,Al2O3,122.476,1.8058,9.86,68.62,0,406.268,3.2,1173,121
Ga0.961Cr0.039,Al2O3,122.663,1.80415,9.805,70.435,0,406.268,3.2,1173,118
Ga0.947Cr0.053,Al2O3,122.901,1.80205,9.735,72.745,0,406.268,3.2,1173,120
Ga0.939Cr0.061,Al2O3,123.037,1.80085,9.695,74.065,0,406.268,3.2,1173,118
Ga0.921Cr0.079,Al2O3,123.343,1.79815,9.605,77.035,0,406.268,3.2,1173,120
Ga0.917Cr0.083,Al2O3,123.411,1.79755,9.585,77.695,0,406.268,3.2,1173,117
Ga0.898Cr0.102,Al2O3,123.734,1.7947,9.49,80.83,0,406.268,3.2,1173,120
Ga,Al2O3,122,1.81,10,64,0,406.268,3.2,1323,117
Ga0.975Cr0.025,Al2O3,122.425,1.80625,9.875,68.125,0,406.268,3.2,1323,115
Ga0.944Cr0.056,Al2O3,122.952,1.8016,9.72,73.24,0,406.268,3.2,1323,114
Ga0.904Cr0.096,Al2O3,123.632,1.7956,9.52,79.84,0,406.268,3.2,1323,114
Ga0.884Cr0.116,Al2O3,123.972,1.7926,9.42,83.14,0,406.268,3.2,1323,114
Ga0.872Cr0.128,Al2O3,124.176,1.7908,9.36,85.12,0,406.268,3.2,1323,114
Ga0.851Cr0.149,Al2O3,124.533,1.78765,9.255,88.585,0,406.268,3.2,1323,112
Ga0.824Cr0.176,Al2O3,124.992,1.7836,9.12,93.04,0,406.268,3.2,1323,111
Ga0.808Cr0.192,Al2O3,125.264,1.7812,9.04,95.68,0,406.268,3.2,1323,111
Ga0.784Cr0.216,Al2O3,125.672,1.7776,8.92,99.64,0,406.268,3.2,1323,110
Ga0.995V0.005,Al2O3,122.155,1.8091,9.965,64.825,0,406.268,3.2,1173,109
Ga0.993V0.007,Al2O3,122.217,1.80874,9.951,65.155,0,406.268,3.2,1173,104
Ga0.99V0.01,Al2O3,122.31,1.8082,9.93,65.65,0,406.268,3.2,1173,103
Ga0.986V0.014,Al2O3,122.434,1.80748,9.902,66.31,0,406.268,3.2,1173,101
Ga0.982V0.018,Al2O3,122.558,1.80676,9.874,66.97,0,406.268,3.2,1173,97
Ga0.979V0.021,Al2O3,122.651,1.80622,9.853,67.465,0,406.268,3.2,1173,96
Ga0.996V0.004,Al2O3,122.124,1.80928,9.972,64.66,0,406.268,3.2,1323,106
Ga0.994V0.006,Al2O3,122.186,1.80892,9.958,64.99,0,406.268,3.2,1323,99
Ga0.993V0.007,Al2O3,122.217,1.80874,9.951,65.155,0,406.268,3.2,1323,97
Ga0.988V0.012,Al2O3,122.372,1.80784,9.916,65.98,0,406.268,3.2,1323,94
Ga0.983V0.017,Al2O3,122.527,1.80694,9.881,66.805,0,406.268,3.2,1323,92
Ga0.997Ti0.003,Al2O3,122.114,1.80919,9.976,64.39,6.76E-08,406.268,3.2,1173,98
Ga0.996Ti0.004,Al2O3,122.152,1.80892,9.968,64.52,9.01E-08,406.268,3.2,1173,93
Ga0.995Ti0.005,Al2O3,122.19,1.80865,9.96,64.65,1.13E-07,406.268,3.2,1173,91
Ga0.993Ti0.007,Al2O3,122.266,1.80811,9.944,64.91,1.58E-07,406.268,3.2,1173,87
Ga0.99Ti0.01,Al2O3,122.38,1.8073,9.92,65.3,2.25E-07,406.268,3.2,1173,80
Ga0.988Ti0.012,Al2O3,122.456,1.80676,9.904,65.56,2.70E-07,406.268,3.2,1173,78
Ga0.98Ti0.02,Al2O3,122.76,1.8046,9.84,66.6,4.51E-07,406.268,3.2,1173,77
Ga0.979Ti0.021,Al2O3,122.798,1.80433,9.832,66.73,4.73E-07,406.268,3.2,1173,74
Ga0.975Ti0.025,Al2O3,122.95,1.80325,9.8,67.25,5.63E-07,406.268,3.2,1173,74
Ga0.972Ti0.028,Al2O3,123.064,1.80244,9.776,67.64,6.31E-07,406.268,3.2,1173,76
Ga0.957Ti0.043,Al2O3,123.634,1.79839,9.656,69.59,9.69E-07,406.268,3.2,1173,75
Ga0.95Ti0.05,Al2O3,123.9,1.7965,9.6,70.5,1.13E-06,406.268,3.2,1173,74
Ga0.997Ti0.003,Al2O3,122.114,1.80919,9.976,64.39,6.76E-08,406.268,3.2,1323,83
Ga0.996Ti0.004,Al2O3,122.152,1.80892,9.968,64.52,9.01E-08,406.268,3.2,1323,74
Ga0.992Ti0.008,Al2O3,122.304,1.80784,9.936,65.04,1.80E-07,406.268,3.2,1323,72
Ga0.991Ti0.009,Al2O3,122.342,1.80757,9.928,65.17,2.03E-07,406.268,3.2,1323,70
Ga0.989Ti0.011,Al2O3,122.418,1.80703,9.912,65.43,2.48E-07,406.268,3.2,1323,65
Ga0.981Ti0.019,Al2O3,122.722,1.80487,9.848,66.47,4.28E-07,406.268,3.2,1323,63
Ga0.976Ti0.024,Al2O3,122.912,1.80352,9.808,67.12,5.41E-07,406.268,3.2,1323,62
Ga0.963Ti0.037,Al2O3,123.406,1.80001,9.704,68.81,8.34E-07,406.268,3.2,1323,56
Ga0.954Ti0.046,Al2O3,123.748,1.79758,9.632,69.98,1.04E-06,406.268,3.2,1323,63
Ga0.937Ti0.063,Al2O3,124.394,1.79299,9.496,72.19,1.42E-06,406.268,3.2,1323,58
Ga0.922Ti0.078,Al2O3,124.964,1.78894,9.376,74.14,1.76E-06,406.268,3.2,1323,62
Ga0.916Ti0.084,Al2O3,125.192,1.78732,9.328,74.92,1.89E-06,406.268,3.2,1323,56
Ga0.9Ti0.1,Al2O3,125.8,1.783,9.2,77,2.25E-06,406.268,3.2,1323,62
Ga0.89Ti0.11,Al2O3,126.18,1.7803,9.12,78.3,2.48E-06,406.268,3.2,1323,63
Ga0.885Ti0.115,Al2O3,126.37,1.77895,9.08,78.95,2.59E-06,406.268,3.2,1323,56
Ga,Si1O2,122,1.81,10,64,0,598.8666667,2.666666667,1173,123
Ga0.987Cr0.013,Si1O2,122.221,1.80805,9.935,66.145,0,598.8666667,2.666666667,1173,121
Ga0.978Cr0.022,Si1O2,122.374,1.8067,9.89,67.63,0,598.8666667,2.666666667,1173,122
Ga0.966Cr0.034,Si1O2,122.578,1.8049,9.83,69.61,0,598.8666667,2.666666667,1173,122
Ga0.94Cr0.06,Si1O2,123.02,1.801,9.7,73.9,0,598.8666667,2.666666667,1173,120
Ga0.931Cr0.069,Si1O2,123.173,1.79965,9.655,75.385,0,598.8666667,2.666666667,1173,120
Ga0.917Cr0.083,Si1O2,123.411,1.79755,9.585,77.695,0,598.8666667,2.666666667,1173,120
Ga0.904Cr0.096,Si1O2,123.632,1.7956,9.52,79.84,0,598.8666667,2.666666667,1173,121
Ga0.901Cr0.099,Si1O2,123.683,1.79515,9.505,80.335,0,598.8666667,2.666666667,1173,121
Ga,Si1O2,122,1.81,10,64,0,598.8666667,2.666666667,1323,120
